run_id,loop,estimator,RMSE,max_err,computation_time_per_step,T,ts,rmse_start
6a8881b7,1,EKF,1.4219407941071045,6.8667362923927024,0.16222035925010006,5.0,0.01,0
6a8881b7,1,LMHE1,0.7274770220396515,6.8667362923927024,7.763925948047345,5.0,0.01,0
6a8881b7,1,LMHE2,nan,nan,5.462623752482577,5.0,0.01,0
6a8881b7,1,LMHE3,0.667482166601368,6.8667362923927024,7.089609181589285,5.0,0.01,0
6a8881b7,2,EKF,1.013981527989391,5.531356175547404,0.13292255495840352,5.0,0.01,0
6a8881b7,2,LMHE1,0.647272001250208,5.531356175547404,7.623891217542065,5.0,0.01,0
6a8881b7,2,LMHE2,nan,nan,5.430592215636712,5.0,0.01,0
6a8881b7,2,LMHE3,0.5727146704533134,5.531356175547404,7.675529940136543,5.0,0.01,0
6a8881b7,3,EKF,3.3694407676601834,6.138738735790705,0.14431057883586415,5.0,0.01,0
6a8881b7,3,LMHE1,0.9151706732234364,5.976266337722959,8.582345708556838,5.0,0.01,0
6a8881b7,3,LMHE2,nan,nan,5.775782435123033,5.0,0.01,0
6a8881b7,3,LMHE3,1.5219441709659216,5.976266337722959,7.536456287474169,5.0,0.01,0
6a8881b7,4,EKF,1.5308526727872067,5.94604010784013,0.14528143719236503,5.0,0.01,0
6a8881b7,4,LMHE1,0.7481568934224287,5.94604010784013,8.096640518989169,5.0,0.01,0
6a8881b7,4,LMHE2,nan,nan,6.156891616811407,5.0,0.01,0
6a8881b7,4,LMHE3,1.337322677703578,5.94604010784013,7.676573652642111,5.0,0.01,0
6a8881b7,5,EKF,1.018240522105428,6.984291224971606,0.1586608781791599,5.0,0.01,0
6a8881b7,5,LMHE1,0.5376724339526266,6.984291224971606,8.044618163643564,5.0,0.01,0
6a8881b7,5,LMHE2,nan,nan,0.909112574752911,5.0,0.01,0
6a8881b7,5,LMHE3,0.6652720617686646,6.984291224971606,8.117479640719091,5.0,0.01,0
6a8881b7,6,EKF,0.9416969502513585,4.784696624033133,0.162027345318719,5.0,0.01,0
6a8881b7,6,LMHE1,0.5141372167391618,4.784696624033133,8.210168862362167,5.0,0.01,0
6a8881b7,6,LMHE2,nan,nan,6.209702794361086,5.0,0.01,0
6a8881b7,6,LMHE3,0.5574413850892852,4.784696624033133,7.9579596806683774,5.0,0.01,0
6a8881b7,7,EKF,1.0797219041248252,5.6820644026094325,0.1396455090054257,5.0,0.01,0
6a8881b7,7,LMHE1,0.6715603241724424,5.6820644026094325,8.328061077874823,5.0,0.01,0
6a8881b7,7,LMHE2,nan,nan,6.420493812324431,5.0,0.01,0
6a8881b7,7,LMHE3,0.8045299105672192,5.6820644026094325,8.046492415121543,5.0,0.01,0
6a8881b7,8,EKF,1.364972991625063,6.316554359200237,0.14488483029055202,5.0,0.01,0
6a8881b7,8,LMHE1,0.7895220479120048,6.316554359200237,8.164267465119025,5.0,0.01,0
6a8881b7,8,LMHE2,nan,nan,6.062684431156244,5.0,0.01,0
6a8881b7,8,LMHE3,0.9843439743266781,6.316554359200237,8.10746027948149,5.0,0.01,0
6a8881b7,9,EKF,1.082891061258928,5.46880239120777,0.24233113773568662,5.0,0.01,0
6a8881b7,9,LMHE1,0.6074399594760106,5.46880239120777,8.607761277501172,5.0,0.01,0
6a8881b7,9,LMHE2,nan,nan,6.238849301373553,5.0,0.01,0
6a8881b7,9,LMHE3,0.7260261110447991,5.46880239120777,8.095257884187033,5.0,0.01,0
6a8881b7,10,EKF,1.476655683256654,5.317469195261444,0.1398672654382706,5.0,0.01,0
6a8881b7,10,LMHE1,0.7115043428431342,5.317469195261444,8.369479441091404,5.0,0.01,0
6a8881b7,10,LMHE2,nan,nan,6.0858548903036604,5.0,0.01,0
6a8881b7,10,LMHE3,0.8409618659352158,5.317469195261444,8.133336926179338,5.0,0.01,0
6a8881b7,11,EKF,1.773692467305269,6.578536894894394,0.1587303393211833,5.0,0.01,0
6a8881b7,11,LMHE1,1.1771806153878008,6.578536894894394,8.182725149714305,5.0,0.01,0
6a8881b7,11,LMHE2,nan,nan,6.425763672764251,5.0,0.01,0
6a8881b7,11,LMHE3,0.8328952650129015,6.578536894894394,8.12295269457616,5.0,0.01,0
6a8881b7,12,EKF,0.8374929888133039,6.392500264505602,0.1404562874645099,5.0,0.01,0
6a8881b7,12,LMHE1,0.5695958186475096,6.392500264505602,8.374063273475407,5.0,0.01,0
6a8881b7,12,LMHE2,nan,nan,6.3454265468763165,5.0,0.01,0
6a8881b7,12,LMHE3,0.616736273813439,6.392500264505602,8.094505588742468,5.0,0.01,0
6a8881b7,13,EKF,0.9897318166295465,5.627276243596794,0.15612455080737342,5.0,0.01,0
6a8881b7,13,LMHE1,0.5628375598122553,5.627276243596794,8.456016566902735,5.0,0.01,0
6a8881b7,13,LMHE2,nan,nan,6.218276646647215,5.0,0.01,0
6a8881b7,13,LMHE3,0.7959299665110131,5.627276243596794,8.20517045898389,5.0,0.01,0
6a8881b7,14,EKF,1.4299691473837575,5.401589578415306,0.19328343308346715,5.0,0.01,0
6a8881b7,14,LMHE1,1.0014331345974234,5.401589578415306,8.321229940184583,5.0,0.01,0
6a8881b7,14,LMHE2,nan,nan,6.677794011942708,5.0,0.01,0
6a8881b7,14,LMHE3,1.0793138118622239,5.401589578415306,8.008331137787394,5.0,0.01,0
6a8881b7,15,EKF,0.8164095619400826,7.11007362852508,0.14837065868696825,5.0,0.01,0
6a8881b7,15,LMHE1,0.6424534891047512,7.11007362852508,8.267166666587082,5.0,0.01,0
6a8881b7,15,LMHE2,nan,nan,6.457564271470632,5.0,0.01,0
6a8881b7,15,LMHE3,0.6417879939996876,7.11007362852508,7.984258682618546,5.0,0.01,0
6a8881b7,16,EKF,2463.6995353715,1944.3780127482626,0.151088023967223,5.0,0.01,0
6a8881b7,16,LMHE1,0.6820022378295406,5.305679567992658,8.37063512980042,5.0,0.01,0
6a8881b7,16,LMHE2,nan,nan,6.296723552871711,5.0,0.01,0
6a8881b7,16,LMHE3,0.7422803020367699,5.305679567992658,8.139984231528652,5.0,0.01,0
6a8881b7,17,EKF,1.009317422696663,6.8522567887361365,0.14720379236431239,5.0,0.01,0
6a8881b7,17,LMHE1,0.5156860769447562,6.8522567887361365,8.903916766485962,5.0,0.01,0
6a8881b7,17,LMHE2,nan,nan,6.35584291422037,5.0,0.01,0
6a8881b7,17,LMHE3,0.7364988795710367,6.8522567887361365,8.249965069853625,5.0,0.01,0
6a8881b7,18,EKF,1.1439277271850328,6.091651707868252,0.22926946108354007,5.0,0.01,0
6a8881b7,18,LMHE1,0.7012022857263367,6.091651707868252,8.0903045908165,5.0,0.01,0
6a8881b7,18,LMHE2,nan,nan,5.718706586740227,5.0,0.01,0
6a8881b7,18,LMHE3,0.7392516038589669,6.091651707868252,7.332624151639105,5.0,0.01,0
6a8881b7,19,EKF,1.1990350363525253,6.22487531450567,0.13332355287885236,5.0,0.01,0
6a8881b7,19,LMHE1,0.46240389099062784,6.22487531450567,7.902669660633657,5.0,0.01,0
6a8881b7,19,LMHE2,nan,nan,5.662578243591233,5.0,0.01,0
6a8881b7,19,LMHE3,0.6213123343762091,6.22487531450567,7.276863473055776,5.0,0.01,0
6a8881b7,20,EKF,1.026891192908977,5.778672847368881,0.13262754493948822,5.0,0.01,0
6a8881b7,20,LMHE1,0.48778169246970116,5.778672847368881,7.787661077854356,5.0,0.01,0
6a8881b7,20,LMHE2,nan,nan,5.644613373169523,5.0,0.01,0
6a8881b7,20,LMHE3,0.6051213397405056,5.778672847368881,7.210545309451214,5.0,0.01,0
6a8881b7,21,EKF,0.8614300996111993,7.847818277713326,0.13529201595395238,5.0,0.01,0
6a8881b7,21,LMHE1,0.8373438438288462,7.847818277713326,7.85150299403638,5.0,0.01,0
6a8881b7,21,LMHE2,nan,nan,5.560071656746258,5.0,0.01,0
6a8881b7,21,LMHE3,0.815656444438166,7.847818277713326,7.033634730549659,5.0,0.01,0
6a8881b7,22,EKF,1.993486844082168,5.687046668233298,0.13567784433057922,5.0,0.01,0
6a8881b7,22,LMHE1,0.587265786307022,5.687046668233298,7.885098003990532,5.0,0.01,0
6a8881b7,22,LMHE2,15.48622031720158,22.18715528732758,5.628497405196104,5.0,0.01,0
6a8881b7,22,LMHE3,1.4132206821672768,5.687046668233298,7.108856487030279,5.0,0.01,0
6a8881b7,23,EKF,1.1217460990003194,6.0513898500720895,0.1343473053849609,5.0,0.01,0
6a8881b7,23,LMHE1,0.7414264833909652,6.0513898500720895,8.059782435083036,5.0,0.01,0
6a8881b7,23,LMHE2,nan,nan,6.396681636719669,5.0,0.01,0
6a8881b7,23,LMHE3,0.8435397919088442,6.0513898500720895,8.025756287490745,5.0,0.01,0
6a8881b7,24,EKF,1.2152209341403213,5.441611240415509,0.14076866265274807,5.0,0.01,0
6a8881b7,24,LMHE1,0.5406847822052381,5.441611240415509,8.3641161676961,5.0,0.01,0
6a8881b7,24,LMHE2,nan,nan,6.08702754486118,5.0,0.01,0
6a8881b7,24,LMHE3,0.7929884069559358,5.441611240415509,7.919391217625732,5.0,0.01,0
6a8881b7,25,EKF,1.7430668773547253,6.390270153851451,0.14683413165928183,5.0,0.01,0
6a8881b7,25,LMHE1,0.6899263241226624,6.390270153851451,8.339504990052848,5.0,0.01,0
6a8881b7,25,LMHE2,9.815686733006363,13.274453336356306,6.2369359281897445,5.0,0.01,0
6a8881b7,25,LMHE3,0.8222848518689485,6.390270153851451,8.004947904169285,5.0,0.01,0
6a8881b7,26,EKF,1.5488789995232248,6.458608450608879,0.14435708582747037,5.0,0.01,0
6a8881b7,26,LMHE1,0.5639010687209995,6.458608450608879,8.2988556886432,5.0,0.01,0
6a8881b7,26,LMHE2,nan,nan,6.334168463062398,5.0,0.01,0
6a8881b7,26,LMHE3,0.9984025800030601,6.458608450608879,7.930564471035304,5.0,0.01,0
6a8881b7,27,EKF,1.4522592354880601,6.36665855997612,0.1446363273794259,5.0,0.01,0
6a8881b7,27,LMHE1,0.6971032347829296,6.36665855997612,8.361466666739322,5.0,0.01,0
6a8881b7,27,LMHE2,nan,nan,6.333176447092527,5.0,0.01,0
6a8881b7,27,LMHE3,0.7240555478411435,6.36665855997612,8.113249101766204,5.0,0.01,0
6a8881b7,28,EKF,1.1828565964551412,6.4433750149471996,0.16085928138215355,5.0,0.01,0
6a8881b7,28,LMHE1,0.6588786468070588,6.4433750149471996,8.328086227534559,5.0,0.01,0
6a8881b7,28,LMHE2,nan,nan,6.248525748616772,5.0,0.01,0
6a8881b7,28,LMHE3,0.7786806624064008,6.4433750149471996,7.877763872292309,5.0,0.01,0
6a8881b7,29,EKF,0.9772583892383804,5.558699871472319,0.15168602798160113,5.0,0.01,0
6a8881b7,29,LMHE1,0.652757202603561,5.558699871472319,8.235618363352058,5.0,0.01,0
6a8881b7,29,LMHE2,627.2568842216664,604.528720665452,6.171246107803387,5.0,0.01,0
6a8881b7,29,LMHE3,0.5850284456804757,5.558699871472319,7.752742515035725,5.0,0.01,0
6a8881b7,30,EKF,1.184453408409039,6.290607226110741,0.14277465073131546,5.0,0.01,0
6a8881b7,30,LMHE1,0.8063999111597627,6.290607226110741,8.154820758517564,5.0,0.01,0
6a8881b7,30,LMHE2,nan,nan,5.91424371263648,5.0,0.01,0
6a8881b7,30,LMHE3,0.6779397695718788,6.290607226110741,7.719605189711859,5.0,0.01,0
6a8881b7,31,EKF,1.5384886576544698,7.217932038802315,0.1476878242682435,5.0,0.01,0
6a8881b7,31,LMHE1,0.590156385743698,7.217932038802315,8.338454091863822,5.0,0.01,0
6a8881b7,31,LMHE2,nan,nan,5.9786341316903195,5.0,0.01,0
6a8881b7,31,LMHE3,0.5774250085402433,7.217932038802315,7.718773652727859,5.0,0.01,0
6a8881b7,32,EKF,0.7833670240529162,6.5789385778374765,0.1441323353598515,5.0,0.01,0
6a8881b7,32,LMHE1,0.6277226047158162,6.5789385778374765,8.352285429129857,5.0,0.01,0
6a8881b7,32,LMHE2,nan,nan,6.3889497006219065,5.0,0.01,0
6a8881b7,32,LMHE3,0.6949431341624431,6.5789385778374765,8.015952295411802,5.0,0.01,0
6a8881b7,33,EKF,0.8612297051431572,5.4386045881104454,0.14366287419278762,5.0,0.01,0
6a8881b7,33,LMHE1,0.4478911330090489,5.4386045881104454,8.389132534908484,5.0,0.01,0
6a8881b7,33,LMHE2,nan,nan,6.207966467155564,5.0,0.01,0
6a8881b7,33,LMHE3,0.5738370731307468,5.4386045881104454,7.967814770476063,5.0,0.01,0
6a8881b7,34,EKF,1.3141302819547318,5.787007286596338,0.1552137724001206,5.0,0.01,0
6a8881b7,34,LMHE1,0.8297296621323993,5.787007286596338,8.391962474966775,5.0,0.01,0
6a8881b7,34,LMHE2,nan,nan,6.394117365255692,5.0,0.01,0
6a8881b7,34,LMHE3,0.7276591014140594,5.787007286596338,7.994085628847905,5.0,0.01,0
6a8881b7,35,EKF,1.8527231891817688,7.7393452572457795,0.14894630735788397,5.0,0.01,0
6a8881b7,35,LMHE1,0.8201037471913589,7.7393452572457795,8.392917964060953,5.0,0.01,0
6a8881b7,35,LMHE2,nan,nan,6.254302395276257,5.0,0.01,0
6a8881b7,35,LMHE3,0.57301275069694,7.7393452572457795,8.110318363350473,5.0,0.01,0
6a8881b7,36,EKF,1.3072063662245914,6.309015856702191,0.1494790418789222,5.0,0.01,0
6a8881b7,36,LMHE1,0.6310146511914171,6.309015856702191,8.42498882233115,5.0,0.01,0
6a8881b7,36,LMHE2,nan,nan,6.3211700598804095,5.0,0.01,0
6a8881b7,36,LMHE3,0.6404177084094287,6.309015856702191,7.969880439066877,5.0,0.01,0
6a8881b7,37,EKF,0.8741874864790836,5.733895532934983,0.15083013974713858,5.0,0.01,0
6a8881b7,37,LMHE1,0.45971859451333935,5.733895532934983,8.321587624750519,5.0,0.01,0
6a8881b7,37,LMHE2,nan,nan,6.507502594812143,5.0,0.01,0
6a8881b7,37,LMHE3,0.6413871402815154,5.733895532934983,7.791431337346819,5.0,0.01,0
6a8881b7,38,EKF,1.032330948108255,5.55069755199978,0.13466626744970173,5.0,0.01,0
6a8881b7,38,LMHE1,0.6653302754976693,5.55069755199978,8.330303592725421,5.0,0.01,0
6a8881b7,38,LMHE2,nan,nan,7.184779241508219,5.0,0.01,0
6a8881b7,38,LMHE3,nan,nan,7.853754291388982,5.0,0.01,0
6a8881b7,39,EKF,1.2720756646710398,6.348896798879622,0.13619720561247683,5.0,0.01,0
6a8881b7,39,LMHE1,0.7877382250257187,6.348896798879622,8.201691017977842,5.0,0.01,0
6a8881b7,39,LMHE2,nan,nan,0.34621437119706694,5.0,0.01,0
6a8881b7,39,LMHE3,0.8717897913353198,6.348896798879622,7.593818762462341,5.0,0.01,0
6a8881b7,40,EKF,1.0603564687289284,6.9464151288484155,0.13425069856001975,5.0,0.01,0
6a8881b7,40,LMHE1,0.8111178257365721,6.9464151288484155,7.835514970103319,5.0,0.01,0
6a8881b7,40,LMHE2,nan,nan,6.043656087831823,5.0,0.01,0
6a8881b7,40,LMHE3,0.5412683134374073,6.9464151288484155,7.674848902138683,5.0,0.01,0
6a8881b7,41,EKF,0.9387908117387611,5.088545281557422,0.18127045911102893,5.0,0.01,0
6a8881b7,41,LMHE1,0.6594822297452829,5.088545281557422,8.194754091872204,5.0,0.01,0
6a8881b7,41,LMHE2,nan,nan,6.051623552806207,5.0,0.01,0
6a8881b7,41,LMHE3,0.5172585727660485,5.088545281557422,7.519007584813447,5.0,0.01,0
6a8881b7,42,EKF,1.7311918101757306,6.714199243907988,0.13682055888890834,5.0,0.01,0
6a8881b7,42,LMHE1,0.6611413652415736,6.714199243907988,8.164427744502577,5.0,0.01,0
6a8881b7,42,LMHE2,nan,nan,6.076895009922403,5.0,0.01,0
6a8881b7,42,LMHE3,0.9346034513818652,6.714199243907988,8.082200199581251,5.0,0.01,0
6a8881b7,43,EKF,1.1719674568154057,7.0121474780728255,0.13350778442441286,5.0,0.01,0
6a8881b7,43,LMHE1,0.674625748374351,7.0121474780728255,8.271610977996268,5.0,0.01,0
6a8881b7,43,LMHE2,nan,nan,6.4543339321826645,5.0,0.01,0
6a8881b7,43,LMHE3,1.251789961100428,7.0121474780728255,8.338564271530222,5.0,0.01,0
6a8881b7,44,EKF,0.938479525254615,5.001397060481854,0.1487201596740373,5.0,0.01,0
6a8881b7,44,LMHE1,0.6483222360174676,5.001397060481854,8.833708982015894,5.0,0.01,0
6a8881b7,44,LMHE2,nan,nan,6.571423752533603,5.0,0.01,0
6a8881b7,44,LMHE3,0.565368304648505,5.001397060481854,8.060017165666569,5.0,0.01,0
6a8881b7,45,EKF,1.2988710881950467,6.022972871872849,0.13400239525121188,5.0,0.01,0
6a8881b7,45,LMHE1,0.6191066499309903,6.022972871872849,8.569834131711236,5.0,0.01,0
6a8881b7,45,LMHE2,nan,nan,6.37332834324292,5.0,0.01,0
6a8881b7,45,LMHE3,0.7968491851236349,6.022972871872849,8.109525948072303,5.0,0.01,0
6a8881b7,46,EKF,0.8043575524359065,6.395566466861128,0.13405429150541118,5.0,0.01,0
6a8881b7,46,LMHE1,0.658355413621068,6.395566466861128,7.864712974049166,5.0,0.01,0
6a8881b7,46,LMHE2,nan,nan,5.957813572859812,5.0,0.01,0
6a8881b7,46,LMHE3,0.6092833768762732,6.395566466861128,7.235939720549812,5.0,0.01,0
6a8881b7,47,EKF,30.563874315326615,28.382265772122707,0.13416926139508356,5.0,0.01,0
6a8881b7,47,LMHE1,0.7261652592792933,5.959569143538762,7.843393213654721,5.0,0.01,0
6a8881b7,47,LMHE2,nan,nan,5.6131550898829365,5.0,0.01,0
6a8881b7,47,LMHE3,nan,nan,7.256865069784127,5.0,0.01,0
6a8881b7,48,EKF,0.9126204005056412,6.005773347240604,0.13447285431368414,5.0,0.01,0
6a8881b7,48,LMHE1,0.5843937605416034,6.005773347240604,7.859073253534363,5.0,0.01,0
6a8881b7,48,LMHE2,nan,nan,0.3647604790384214,5.0,0.01,0
6a8881b7,48,LMHE3,0.7351556380480408,6.005773347240604,7.296410778457458,5.0,0.01,0
6a8881b7,49,EKF,9.918960132567028,11.944743385159192,0.13356566863197708,5.0,0.01,0
6a8881b7,49,LMHE1,1.2108784781702961,5.462983134013797,7.863851896270611,5.0,0.01,0
6a8881b7,49,LMHE2,nan,nan,5.595687025913526,5.0,0.01,0
6a8881b7,49,LMHE3,1.2756604587718459,5.462983134013797,7.036035528992993,5.0,0.01,0
6a8881b7,50,EKF,0.9923188853087106,7.450933308150824,0.13489540916832235,5.0,0.01,0
6a8881b7,50,LMHE1,0.49245509877129606,7.450933308150824,7.849763073872946,5.0,0.01,0
6a8881b7,50,LMHE2,nan,nan,5.582162275484683,5.0,0.01,0
