run_id,loop,T,ts,stats_start_step,estimator,solver,RMSE,max_norm_err,MHE_scheme,MHE_horizon,mean_solver_time,median_solver_time,std_solver_time,min_solver_time,max_solver_time
51c9ba33,1,5.0,0.01,0,EKF,,6.276304461077261,6.470182409563758,,,0.13871616758257452,0.1387161675825745,2.7755575615628914e-17,0.1387161675825745,0.1387161675825745
51c9ba33,1,5.0,0.01,0,MHE (OSQP),osqp,0.47650203563492494,6.470182409563758,"single-shooting, smoothing",10,2.908880861908304,2.902449981775135,0.046908543221627734,2.8081999626010656,3.0664000078104436
51c9ba33,1,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.3100467551668756,6.470182409563758,"single-shooting, smoothing",10,0.9911242555430595,0.9821999992709607,0.07863912016470151,0.8002999820746481,1.2177000171504915
51c9ba33,1,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.2419394010674452,6.470182409563758,"single-shooting, smoothing",10,1.0053052737393302,0.9931999957188964,0.06954356560872833,0.819200009573251,1.2098000152036548
51c9ba33,2,5.0,0.01,0,EKF,,6.321108490506844,7.364548327783011,,,0.13666407183322038,0.13666407183322038,0.0,0.13666407183322038,0.13666407183322038
51c9ba33,2,5.0,0.01,0,MHE (OSQP),osqp,0.4285847476584095,7.364548327783011,"single-shooting, smoothing",10,2.8805531035498557,2.8745000017806888,0.03355874438468293,2.821900008711964,2.9826000100001693
51c9ba33,2,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.3928095756956509,7.364548327783011,"single-shooting, smoothing",10,0.988157684424598,0.9734000195749104,0.07854324017097393,0.8105000015348196,1.2116999714635313
51c9ba33,2,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.32847146785693787,7.364548327783011,"single-shooting, smoothing",10,1.0169872380383935,1.0043500224128366,0.07729595235038383,0.8433000184595585,1.2371999910101295
51c9ba33,3,5.0,0.01,0,EKF,,6.292087759233595,6.649253372723914,,,0.13658303398910368,0.13658303398910368,0.0,0.13658303398910368,0.13658303398910368
51c9ba33,3,5.0,0.01,0,MHE (OSQP),osqp,0.3411257539744071,6.440757537113256,"single-shooting, smoothing",10,2.910757406897136,2.8953000146429986,0.05699565941697075,2.772199979517609,3.098099958151579
51c9ba33,3,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.30258652455576573,6.440757537113256,"single-shooting, smoothing",10,1.0179721858083506,0.9909000364132226,0.10908738645767382,0.7068999693728983,1.3543000095523894
51c9ba33,3,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.25460969044250326,6.440757537113256,"single-shooting, smoothing",10,1.021796989414881,1.0118000209331512,0.08943150973705306,0.7933999877423048,1.2759999954141676
51c9ba33,4,5.0,0.01,0,EKF,,nan,nan,,,0.14078802396143655,0.14078802396143655,0.0,0.14078802396143655,0.14078802396143655
51c9ba33,4,5.0,0.01,0,MHE (OSQP),osqp,nan,nan,"single-shooting, smoothing",10,2.849131245360089,2.934899996034801,1.0107659774378723,0.4856999730691314,5.668399971909821
51c9ba33,4,5.0,0.01,0,MHE (PCIP),iterative-cg1,nan,nan,"single-shooting, smoothing",10,1.927715272148337,1.9066500244662166,0.11386971555905176,1.7303000204265118,2.2750000352971256
51c9ba33,4,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,nan,nan,"single-shooting, smoothing",10,3.0486211014578757,3.034900000784546,0.10769482124087867,2.8164999675936997,3.3552999957464635
51c9ba33,5,5.0,0.01,0,EKF,,6.282289587889058,6.577774868075194,,,0.13710319356409137,0.13710319356409137,0.0,0.13710319356409137,0.13710319356409137
51c9ba33,5,5.0,0.01,0,MHE (OSQP),osqp,0.4393224734559479,6.577774868075194,"single-shooting, smoothing",10,2.883217875353074,2.873999997973442,0.0415374283639491,2.8036999865435064,3.012599947396666
51c9ba33,5,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.38329488303841314,6.577774868075194,"single-shooting, smoothing",10,0.9911723780930362,0.9833999793045223,0.06703094770840475,0.8208000217564404,1.180299965199083
51c9ba33,5,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.37273590993949085,6.577774868075194,"single-shooting, smoothing",10,1.0587217207367141,1.0376999853178859,0.11456039315377382,0.7611000328324735,1.3886999804526567
51c9ba33,6,5.0,0.01,0,EKF,,6.299421017058511,7.161487460978398,,,0.1374419162583402,0.13744191625834018,2.7755575615628914e-17,0.13744191625834018,0.13744191625834018
51c9ba33,6,5.0,0.01,0,MHE (OSQP),osqp,0.3014256209000058,7.161487460978398,"single-shooting, smoothing",10,2.9348734128015006,2.9195999959483743,0.06605995153721321,2.7449000044725835,3.137200023047626
51c9ba33,6,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.4248546002323289,7.161487460978398,"single-shooting, smoothing",10,1.0352685231898913,1.0215999791398644,0.09534899223305149,0.8447000291198492,1.3042999780736864
51c9ba33,6,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.38429329400552814,7.161487460978398,"single-shooting, smoothing",10,1.0320463691167454,1.0225499863736331,0.07355804568020989,0.8549999911338091,1.256899966392666
51c9ba33,7,5.0,0.01,0,EKF,,6.266793540391533,6.4263456450156875,,,0.13877604792950432,0.13877604792950426,5.551115123125783e-17,0.13877604792950426,0.13877604792950426
51c9ba33,7,5.0,0.01,0,MHE (OSQP),osqp,0.3235231193066593,6.4263456450156875,"single-shooting, smoothing",10,2.911765338576004,2.8957000467926264,0.06113528911010681,2.764000033494085,3.1009999802336097
51c9ba33,7,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.31768268580131076,6.4263456450156875,"single-shooting, smoothing",10,1.050708824626812,1.0264500160701573,0.12150944738630358,0.8005999843589962,1.3721000286750495
51c9ba33,7,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.2983502070106263,6.4263456450156875,"single-shooting, smoothing",10,1.0395957159757918,1.0249000042676926,0.0900551064918085,0.8483999990858138,1.2997000012546778
51c9ba33,8,5.0,0.01,0,EKF,,6.274825826204366,6.357341423046877,,,0.13907345306005572,0.13907345306005575,2.7755575615628914e-17,0.13907345306005575,0.13907345306005575
51c9ba33,8,5.0,0.01,0,MHE (OSQP),osqp,0.2918184923318325,6.211212578393946,"single-shooting, smoothing",10,2.9116860422778883,2.905000001192093,0.039589644201112245,2.8381000156514347,3.0402999836951494
51c9ba33,8,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.31755516387119587,6.211212578393946,"single-shooting, smoothing",10,1.0217947139154655,1.0115000186488032,0.08653516269007719,0.8501000120304525,1.267799991182983
51c9ba33,8,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.33551641052139297,6.211212578393946,"single-shooting, smoothing",10,1.0274904876077118,1.0196000221185386,0.06992465388733689,0.8343000081367791,1.2237000046297908
51c9ba33,9,5.0,0.01,0,EKF,,nan,nan,,,0.13792834339009044,0.13792834339009044,0.0,0.13792834339009044,0.13792834339009044
51c9ba33,9,5.0,0.01,0,MHE (OSQP),osqp,nan,nan,"single-shooting, smoothing",10,3.042373467683412,2.9734999989159405,0.9811307690031502,0.8421000093221664,5.961199989542365
51c9ba33,9,5.0,0.01,0,MHE (PCIP),iterative-cg1,nan,nan,"single-shooting, smoothing",10,1.9831765966267538,1.9555999897420406,0.12975634368163302,1.721800013910979,2.3607999901287258
51c9ba33,9,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,nan,nan,"single-shooting, smoothing",10,3.0967219531104515,3.0699500057380646,0.13960263174328766,2.8539999620988965,3.4866000059992075
51c9ba33,10,5.0,0.01,0,EKF,,12085.52440232725,26608.56506652163,,,0.13969161667621244,0.13969161667621244,0.0,0.13969161667621244,0.13969161667621244
51c9ba33,10,5.0,0.01,0,MHE (OSQP),osqp,nan,nan,"single-shooting, smoothing",10,2.758007700322196,2.760850009508431,1.9801304241061197,0.19150000298395753,8.513099979609251
51c9ba33,10,5.0,0.01,0,MHE (PCIP),iterative-cg1,nan,nan,"single-shooting, smoothing",10,1.8646297218602081,1.8528999935369939,0.0842895495193263,1.670299971010536,2.110400004312396
51c9ba33,10,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,nan,nan,"single-shooting, smoothing",10,2.985382496018624,2.9718000441789627,0.09069907834887095,2.8185999835841358,3.2437999616377056
51c9ba33,11,5.0,0.01,0,EKF,,nan,nan,,,0.1407718562898403,0.14077185628984026,2.7755575615628914e-17,0.14077185628984026,0.14077185628984026
51c9ba33,11,5.0,0.01,0,MHE (OSQP),osqp,nan,nan,"single-shooting, smoothing",10,3.3525724128563086,3.009800042491406,1.0869466175091518,0.7252999930642545,6.1369999893940985
51c9ba33,11,5.0,0.01,0,MHE (PCIP),iterative-cg1,nan,nan,"single-shooting, smoothing",10,1.9015797787640047,1.887399994302541,0.09781587879260478,1.563900033943355,2.2060999763198197
51c9ba33,11,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,nan,nan,"single-shooting, smoothing",10,3.000450790951666,2.9903000104241073,0.08671225432622202,2.8397999703884125,3.2606000313535333
51c9ba33,12,5.0,0.01,0,EKF,,6.295347007029701,6.716469663716588,,,0.1383614770514136,0.13836147705141358,2.7755575615628914e-17,0.13836147705141358,0.13836147705141358
51c9ba33,12,5.0,0.01,0,MHE (OSQP),osqp,2.4196315590793636,7.115722951024017,"single-shooting, smoothing",10,3.071203686094152,2.9341000481508672,0.3617372960859867,2.12020002072677,4.3394999811425805
51c9ba33,12,5.0,0.01,0,MHE (PCIP),iterative-cg1,1.470588088433514,6.716469663716588,"single-shooting, smoothing",10,0.9728213823429724,0.9667999693192542,0.06369744757637967,0.7971000159159303,1.165199966635555
51c9ba33,12,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.29624102283436865,6.716469663716588,"single-shooting, smoothing",10,1.0082458939991499,0.9960999595932662,0.07324125259392178,0.8604000322520733,1.2218999909237027
51c9ba33,13,5.0,0.01,0,EKF,,6.2679491931525755,6.788718433133239,,,0.13767944104196186,0.13767944104196186,0.0,0.13767944104196186,0.13767944104196186
51c9ba33,13,5.0,0.01,0,MHE (OSQP),osqp,0.9424048416851536,6.788718433133239,"single-shooting, smoothing",10,2.9687667418014607,2.9575999942608178,0.05156449427393105,2.8578999917954206,3.13220004318282
51c9ba33,13,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.4441073315751877,6.788718433133239,"single-shooting, smoothing",10,0.9909911575040927,0.986300001386553,0.06216068797262197,0.8220000308938324,1.1622000019997358
51c9ba33,13,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.39121525055581674,6.788718433133239,"single-shooting, smoothing",10,1.0269324776057838,1.0220499825663865,0.06525089562223345,0.8619999862276018,1.208700006827712
51c9ba33,14,5.0,0.01,0,EKF,,6.304515277274509,6.859982867959855,,,0.13655389228300324,0.1365538922830033,5.551115123125783e-17,0.1365538922830033,0.1365538922830033
51c9ba33,14,5.0,0.01,0,MHE (OSQP),osqp,0.34905221261021124,6.629427759361246,"single-shooting, smoothing",10,2.8785370870169795,2.8692999912891537,0.04326656449133405,2.762699965387583,3.0177999869920313
51c9ba33,14,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.33905598169231366,6.629427759361246,"single-shooting, smoothing",10,0.9859457623876505,0.9745499992277473,0.06811038365258897,0.7991999736987054,1.1867000139318407
51c9ba33,14,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.27303483115886606,6.629427759361246,"single-shooting, smoothing",10,1.0242741078285402,1.0154000483453274,0.08208369193983787,0.7920999778434634,1.255700015462935
51c9ba33,15,5.0,0.01,0,EKF,,6.289674407577785,6.764949406102528,,,0.13877824355500515,0.13877824355500515,0.0,0.13877824355500515,0.13877824355500515
51c9ba33,15,5.0,0.01,0,MHE (OSQP),osqp,0.29407389593740085,6.764949406102528,"single-shooting, smoothing",10,2.9106835191934586,2.8993000159971416,0.05317834910998912,2.750699990428984,3.0654000001959503
51c9ba33,15,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.32363607391805355,6.764949406102528,"single-shooting, smoothing",10,0.9902506328201637,0.9809500188566744,0.06853381581828717,0.831299985293299,1.1842999956570566
51c9ba33,15,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.29004019620139565,6.764949406102528,"single-shooting, smoothing",10,1.029616316525211,1.0266999888699502,0.09496496864517431,0.8049000171013176,1.2860999559052289
51c9ba33,16,5.0,0.01,0,EKF,,6.278765889873786,6.896006586780818,,,0.1429349301148674,0.14293493011486744,2.7755575615628914e-17,0.14293493011486744,0.14293493011486744
51c9ba33,16,5.0,0.01,0,MHE (OSQP),osqp,0.2999939889710024,6.896006586780818,"single-shooting, smoothing",10,2.9144808759994394,2.901500032749027,0.051035550487960234,2.7729999856092036,3.073900006711483
51c9ba33,16,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.40499687198490986,6.896006586780818,"single-shooting, smoothing",10,1.0131889142955275,0.9899500000756234,0.10461365423014848,0.770099984947592,1.308899954892695
51c9ba33,16,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.3667415653227492,6.896006586780818,"single-shooting, smoothing",10,1.0169265969397174,1.0093000018969178,0.06986971521854317,0.8308000396937132,1.202500017825514
51c9ba33,17,5.0,0.01,0,EKF,,6.282831940917739,6.4006273785206815,,,0.14412135723234704,0.1441213572323471,5.551115123125783e-17,0.1441213572323471,0.1441213572323471
51c9ba33,17,5.0,0.01,0,MHE (OSQP),osqp,0.4248026912938607,6.4006273785206815,"single-shooting, smoothing",10,2.918319603908927,2.9063000110909343,0.05048510344453454,2.8368000057525933,3.102599992416799
51c9ba33,17,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.3659286431092003,6.4006273785206815,"single-shooting, smoothing",10,0.9870770561470533,0.9831999777816236,0.05691576339780713,0.8397999918088317,1.1448999866843224
51c9ba33,17,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.34728414232977295,6.4006273785206815,"single-shooting, smoothing",10,1.0212528549851436,1.0168000007979572,0.06529279315789517,0.8346000104211271,1.2029000208713114
51c9ba33,18,5.0,0.01,0,EKF,,6.289187680341324,6.719154852144778,,,0.13647704585520423,0.1364770458552042,2.7755575615628914e-17,0.1364770458552042,0.1364770458552042
51c9ba33,18,5.0,0.01,0,MHE (OSQP),osqp,0.3863294041332114,6.719154852144778,"single-shooting, smoothing",10,2.8752995527351493,2.867149974917993,0.039486218098176894,2.8011000249534845,2.998499956447631
51c9ba33,18,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.34546655752389943,6.719154852144778,"single-shooting, smoothing",10,0.9843335444188722,0.9806999587453902,0.06013640895447803,0.8454000344499946,1.1533000506460667
51c9ba33,18,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.3453601195576552,6.719154852144778,"single-shooting, smoothing",10,1.0282945266532664,1.021499978378415,0.06752850832494903,0.8684999775141478,1.2306999997235835
51c9ba33,19,5.0,0.01,0,EKF,,6.287326159416624,6.674439655416045,,,0.1404301396770005,0.1404301396770005,0.0,0.1404301396770005,0.1404301396770005
51c9ba33,19,5.0,0.01,0,MHE (OSQP),osqp,0.38089256203730737,6.674439655416045,"single-shooting, smoothing",10,2.8728934241429207,2.8655999922193587,0.03645183196719058,2.771699975710362,2.98839999595657
51c9ba33,19,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.44460370793131415,6.674439655416045,"single-shooting, smoothing",10,0.9967321355238431,0.9867000044323504,0.07364754684513991,0.8362000226043165,1.2009000056423247
51c9ba33,19,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.4089490942943854,6.674439655416045,"single-shooting, smoothing",10,1.0129677774597603,1.0100000072270632,0.06137292457895144,0.847000046633184,1.1928000021725893
51c9ba33,20,5.0,0.01,0,EKF,,6.281808943360656,6.8070448008201705,,,0.13724950101773095,0.13724950101773092,2.7755575615628914e-17,0.13724950101773092,0.13724950101773092
51c9ba33,20,5.0,0.01,0,MHE (OSQP),osqp,0.289531611548499,6.8070448008201705,"single-shooting, smoothing",10,2.9494195129565415,2.939700032584369,0.045373420233395405,2.8276999946683645,3.0863999854773283
51c9ba33,20,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.36000787517067956,6.8070448008201705,"single-shooting, smoothing",10,0.9985090515233184,0.9950999519787729,0.06173964850948866,0.8521999698132277,1.1710000107996166
51c9ba33,20,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.32731447720601936,6.8070448008201705,"single-shooting, smoothing",10,1.0218829839312307,1.0141499806195498,0.05957547721461516,0.8546999888494611,1.1834999895654619
51c9ba33,21,5.0,0.01,0,EKF,,6.320702462762048,7.084026230012759,,,0.13746207586011877,0.13746207586011874,2.7755575615628914e-17,0.13746207586011874,0.13746207586011874
51c9ba33,21,5.0,0.01,0,MHE (OSQP),osqp,0.3309805676037926,7.084026230012759,"single-shooting, smoothing",10,2.8901846139908796,2.885599998990074,0.03407527795323637,2.8113999869674444,2.9808999970555305
51c9ba33,21,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.3496131350925143,7.084026230012759,"single-shooting, smoothing",10,0.998941421967631,0.9933999972417951,0.06117345779662682,0.8641000022180378,1.171700016129762
51c9ba33,21,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.3131600661655399,7.084026230012759,"single-shooting, smoothing",10,1.033429119599349,1.0237999958917499,0.07114534766003604,0.8476999937556684,1.2342000263743103
51c9ba33,22,5.0,0.01,0,EKF,,6.289981111624748,6.67060781611969,,,0.1369429141805394,0.1369429141805394,0.0,0.1369429141805394,0.1369429141805394
51c9ba33,22,5.0,0.01,0,MHE (OSQP),osqp,0.30123262570497883,6.67060781611969,"single-shooting, smoothing",10,2.886591190499963,2.8773499943781644,0.04323579843773804,2.7603000053204596,3.020100004505366
51c9ba33,22,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.3516531581481575,6.67060781611969,"single-shooting, smoothing",10,0.9774185033135596,0.9747000294737518,0.05979125912170759,0.8276999578811228,1.137999992351979
51c9ba33,22,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.29059230165336,6.67060781611969,"single-shooting, smoothing",10,1.0198731355662984,1.0145999840460718,0.0616297059838471,0.8646000060252845,1.1973000364378095
51c9ba33,23,5.0,0.01,0,EKF,,6.272969639300383,6.540370120590989,,,0.13829600795575536,0.13829600795575542,5.551115123125783e-17,0.13829600795575542,0.13829600795575542
51c9ba33,23,5.0,0.01,0,MHE (OSQP),osqp,3.237066767872578,7.254987081529915,"single-shooting, smoothing",10,3.2629840006120503,2.9238999995868653,0.6257734123935685,1.5252999728545547,5.331000022124499
51c9ba33,23,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.4008250139880061,6.540370120590989,"single-shooting, smoothing",10,0.9944080872996215,0.9865500032901764,0.0584520994880497,0.8473999914713204,1.1638000141829252
51c9ba33,23,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.29365316680769954,6.540370120590989,"single-shooting, smoothing",10,1.0087656378439425,1.0025000083260238,0.0664334935475134,0.874800025485456,1.202200015541166
51c9ba33,24,5.0,0.01,0,EKF,,6.289125475332719,6.98824631719947,,,0.13732834335252966,0.1373283433525297,2.7755575615628914e-17,0.1373283433525297,0.1373283433525297
51c9ba33,24,5.0,0.01,0,MHE (OSQP),osqp,0.39075926603424466,6.98824631719947,"single-shooting, smoothing",10,2.8878599991522997,2.8808999923057854,0.04398215927653933,2.818399982061237,3.022200020495802
51c9ba33,24,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.4489878174496825,6.98824631719947,"single-shooting, smoothing",10,0.9918734609226513,0.9845999884419143,0.06468042067627205,0.8545999880880117,1.188000023830682
51c9ba33,24,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.4026235166811739,6.98824631719947,"single-shooting, smoothing",10,1.013061586677025,1.0088999988511205,0.061823196190410414,0.8922999841161072,1.1912999907508492
51c9ba33,25,5.0,0.01,0,EKF,,6.244134780589023,6.298796793899728,,,0.1465906188061123,0.14659061880611227,2.7755575615628914e-17,0.14659061880611227,0.14659061880611227
51c9ba33,25,5.0,0.01,0,MHE (OSQP),osqp,0.2703473654624936,6.282309893638352,"single-shooting, smoothing",10,2.8803716868873726,2.8727000462822616,0.035665907262082144,2.814499952364713,2.988099993672222
51c9ba33,25,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.3790871289528343,6.282309893638352,"single-shooting, smoothing",10,0.9999128135347723,0.9948999795597047,0.05856627631073636,0.8713999995961785,1.1611999943852425
