run_id,loop,T,ts,stats_start_step,estimator,solver,RMSE,max_norm_err,MHE_scheme,MHE_horizon,mean_solver_time,median_solver_time,std_solver_time,min_solver_time,max_solver_time
51c9ba33,25,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.42236926431049493,6.282309893638352,"single-shooting, smoothing",10,1.0292179700150597,1.0267000179737806,0.06725274864461793,0.8338000043295324,1.2170000118203461
51c9ba33,26,5.0,0.01,0,EKF,,6.301172624554496,6.929791152359776,,,0.13767724553264396,0.13767724553264396,0.0,0.13767724553264396,0.13767724553264396
51c9ba33,26,5.0,0.01,0,MHE (OSQP),osqp,0.38067335833485694,6.929791152359776,"single-shooting, smoothing",10,2.901128768621622,2.8968999977223575,0.033217858409903205,2.826599986292422,2.9973000055179
51c9ba33,26,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.447421816856265,6.929791152359776,"single-shooting, smoothing",10,0.9905361921368674,0.9865000029094517,0.05853062046842724,0.8442999678663909,1.1582999723032117
51c9ba33,26,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.37284363808781196,6.929791152359776,"single-shooting, smoothing",10,1.0220872649985184,1.0174000053666532,0.06231372851546747,0.887800008058548,1.2012000079266727
51c9ba33,27,5.0,0.01,0,EKF,,6.252082022320836,6.311781255890747,,,0.13745029932334127,0.13745029932334127,0.0,0.13745029932334127,0.13745029932334127
51c9ba33,27,5.0,0.01,0,MHE (OSQP),osqp,0.422754840090189,6.311781255890747,"single-shooting, smoothing",10,2.8829330927971526,2.876599959563464,0.03507040397570521,2.812399994581938,2.99880001693964
51c9ba33,27,5.0,0.01,0,MHE (PCIP),iterative-cg1,nan,nan,"single-shooting, smoothing",10,1.8469553572370443,1.8349000019952655,0.06115678489134184,1.7422999953851104,2.02969997189939
51c9ba33,27,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.3000596753310149,6.311781255890747,"single-shooting, smoothing",10,1.029433748772135,1.0253500076942146,0.06445325579040095,0.8911000331863761,1.2137999874539673
51c9ba33,28,5.0,0.01,0,EKF,,6.272079864850898,6.589656010249394,,,0.13669980029964043,0.13669980029964043,0.0,0.13669980029964043,0.13669980029964043
51c9ba33,28,5.0,0.01,0,MHE (OSQP),osqp,0.42332743940903905,6.589656010249394,"single-shooting, smoothing",10,2.886278170678466,2.878399973269552,0.0419710931683639,2.780799986794591,3.0200000037439167
51c9ba33,28,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.38513694509860974,6.589656010249394,"single-shooting, smoothing",10,0.987614707252355,0.984799989964813,0.06109522692319083,0.8452999754808843,1.1733999708667397
51c9ba33,28,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.35557155966988646,6.589656010249394,"single-shooting, smoothing",10,1.0090879245041633,1.005650032311678,0.0603861303248001,0.8761999779380858,1.178800011985004
51c9ba33,29,5.0,0.01,0,EKF,,nan,nan,,,0.1361812375431988,0.13618123754319883,2.7755575615628914e-17,0.13618123754319883,0.13618123754319883
51c9ba33,29,5.0,0.01,0,MHE (OSQP),osqp,nan,nan,"single-shooting, smoothing",10,2.2852777684521346,2.384349994827062,1.5545053653500565,0.2432999899610877,6.8153999745845795
51c9ba33,29,5.0,0.01,0,MHE (PCIP),iterative-cg1,nan,nan,"single-shooting, smoothing",10,1.8629098218038311,1.850700005888939,0.07103747558182016,1.6737999976612628,2.064900007098913
51c9ba33,29,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,nan,nan,"single-shooting, smoothing",10,2.9671737410666124,2.9635000391863286,0.06678460306390784,2.808900026138872,3.1428999500349164
51c9ba33,30,5.0,0.01,0,EKF,,6.265600760621818,6.687424313091524,,,0.13617944112233446,0.13617944112233446,0.0,0.13617944112233446,0.13617944112233446
51c9ba33,30,5.0,0.01,0,MHE (OSQP),osqp,0.39224402882917486,6.687424313091524,"single-shooting, smoothing",10,2.879251990973321,2.8728999895974994,0.03261347691171621,2.809800032991916,2.973700000438839
51c9ba33,30,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.33031265860155656,6.687424313091524,"single-shooting, smoothing",10,0.9947086135590715,0.9894500253722072,0.06296199141321795,0.8316999883390963,1.165200024843216
51c9ba33,30,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.31458417411969203,6.687424313091524,"single-shooting, smoothing",10,1.0045563014363088,1.0033499856945127,0.06457076017024914,0.8086999878287315,1.2014000094495714
51c9ba33,31,5.0,0.01,0,EKF,,6.263142461965935,6.401951823378335,,,0.13620439129593426,0.13620439129593426,0.0,0.13620439129593426,0.13620439129593426
51c9ba33,31,5.0,0.01,0,MHE (OSQP),osqp,0.2669389083634885,6.401951823378335,"single-shooting, smoothing",10,2.9055604600112073,2.9021999798715115,0.03146539091565663,2.8227000148035586,3.002600045874715
51c9ba33,31,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.3767972065090883,6.401951823378335,"single-shooting, smoothing",10,1.0005081380563898,0.9960000170394778,0.06829614820957629,0.8502000127919018,1.1956000234931707
51c9ba33,31,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.3812367449413206,6.401951823378335,"single-shooting, smoothing",10,1.0149678492934164,1.005799975246191,0.07198648610598332,0.8437999640591443,1.21489999582991
51c9ba33,32,5.0,0.01,0,EKF,,6.312975181102376,7.091908884999807,,,0.13560259472132621,0.13560259472132621,0.0,0.13560259472132621,0.13560259472132621
51c9ba33,32,5.0,0.01,0,MHE (OSQP),osqp,2.923516470523958,7.091908884999807,"single-shooting, smoothing",10,2.9836064432403138,2.90829996811226,0.24516003855846402,2.358199970331043,3.835999988950789
51c9ba33,32,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.4446101755007402,7.091908884999807,"single-shooting, smoothing",10,0.9906781512555205,0.9849500202108175,0.06261440429027047,0.8387999841943383,1.1651000240817666
51c9ba33,32,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.4336216322484254,7.091908884999807,"single-shooting, smoothing",10,1.0271652626167787,1.0184000129811466,0.06678675136719657,0.8886000141501427,1.2265999685041606
51c9ba33,33,5.0,0.01,0,EKF,,6.298445320135206,6.931412033669653,,,0.13647365273197673,0.1364736527319767,2.7755575615628914e-17,0.1364736527319767,0.1364736527319767
51c9ba33,33,5.0,0.01,0,MHE (OSQP),osqp,0.3714118974010507,6.931412033669653,"single-shooting, smoothing",10,2.8799110079673333,2.8742499998770654,0.03441504828317449,2.8106000390835106,2.9847000259906054
51c9ba33,33,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.4641158938634746,6.931412033669653,"single-shooting, smoothing",10,0.9912386555674666,0.9859499987214804,0.0638163952845262,0.8535999804735184,1.17790000513196
51c9ba33,33,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.4458451409012093,6.931412033669653,"single-shooting, smoothing",10,1.0189762591636748,1.0122499952558428,0.06310534414764225,0.851699966005981,1.1968999751843512
51c9ba33,34,5.0,0.01,0,EKF,,6.263434686574444,6.542252001876864,,,0.13898403191857203,0.13898403191857203,0.0,0.13898403191857203,0.13898403191857203
51c9ba33,34,5.0,0.01,0,MHE (OSQP),osqp,0.47120813660300204,6.542252001876864,"single-shooting, smoothing",10,2.9070790860714624,2.901499974541366,0.03318102183387204,2.8340000426396728,3.017399983946234
51c9ba33,34,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.38889553233590884,6.542252001876864,"single-shooting, smoothing",10,0.9925989445198493,0.9890999644994736,0.06319956226397569,0.8354000165127218,1.1755999876186252
51c9ba33,34,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.36109643064753355,6.542252001876864,"single-shooting, smoothing",10,1.019337215497625,1.011700020171702,0.06035970581770638,0.8842999814078212,1.1896999785676599
51c9ba33,35,5.0,0.01,0,EKF,,6.269388552503378,6.3069105648523,,,0.13585988025063878,0.13585988025063883,5.551115123125783e-17,0.13585988025063883,0.13585988025063883
51c9ba33,35,5.0,0.01,0,MHE (OSQP),osqp,3.0706985965624556,6.275098669437494,"single-shooting, smoothing",10,3.181402929922197,2.910249982960522,0.49533994063539993,2.0044000120833516,4.843700036872178
51c9ba33,35,5.0,0.01,0,MHE (PCIP),iterative-cg1,nan,nan,"single-shooting, smoothing",10,1.8516734966177897,1.8387999734841287,0.06581098108951063,1.721200009342283,2.0592999644577503
51c9ba33,35,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.48310303453872944,6.275098669437494,"single-shooting, smoothing",10,1.0153783324009662,1.007449987810105,0.06554699103752694,0.8612999808974564,1.2021999573335052
51c9ba33,36,5.0,0.01,0,EKF,,6.26177139453504,6.600578045708081,,,0.14285429135920436,0.14285429135920433,2.7755575615628914e-17,0.14285429135920433,0.14285429135920433
51c9ba33,36,5.0,0.01,0,MHE (OSQP),osqp,0.4857308086782447,6.600578045708081,"single-shooting, smoothing",10,2.9134719727577583,2.9092500044498593,0.031473190677415656,2.83429998671636,3.0109999934211373
51c9ba33,36,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.36708959322885776,6.600578045708081,"single-shooting, smoothing",10,0.9752811034528377,0.9701999952085316,0.05709094640387601,0.8305999799631536,1.1418000212870538
51c9ba33,36,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.32276016902040683,6.600578045708081,"single-shooting, smoothing",10,1.0119782442667338,1.0029500117525458,0.06361089546793532,0.8570000063627958,1.1833999888040125
51c9ba33,37,5.0,0.01,0,EKF,,6.278254922769299,6.662585031437846,,,0.14064810389816437,0.14064810389816434,2.7755575615628914e-17,0.14064810389816434,0.14064810389816434
51c9ba33,37,5.0,0.01,0,MHE (OSQP),osqp,0.2702050036674468,6.662585031437846,"single-shooting, smoothing",10,2.9194114931816255,2.91569996625185,0.03818031380210598,2.816299966070801,3.042500000447035
51c9ba33,37,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.429916784620105,6.662585031437846,"single-shooting, smoothing",10,0.9857412269161758,0.9826999739743769,0.058232834359712354,0.8497000089846551,1.1498999665491283
51c9ba33,37,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.416689865757225,6.662585031437846,"single-shooting, smoothing",10,1.0236866384771866,1.0212999768555164,0.06466611748368822,0.846099981572479,1.2104000197723508
51c9ba33,38,5.0,0.01,0,EKF,,6.33158740329968,7.543943163658983,,,0.13953532933902574,0.13953532933902568,5.551115123125783e-17,0.13953532933902568,0.13953532933902568
51c9ba33,38,5.0,0.01,0,MHE (OSQP),osqp,1.089151544130691,6.998400915581225,"single-shooting, smoothing",10,2.8941186326435098,2.8792499797418714,0.06028218812493441,2.716600021813065,3.0886000022292137
51c9ba33,38,5.0,0.01,0,MHE (PCIP),iterative-cg1,nan,nan,"single-shooting, smoothing",10,1.839730048511858,1.830600027460605,0.0592854002216849,1.7174999811686575,2.0166999893262982
51c9ba33,38,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,nan,nan,"single-shooting, smoothing",10,2.954511809041115,2.943350002169609,0.07206838901774243,2.798000001348555,3.17209999775514
51c9ba33,39,5.0,0.01,0,EKF,,6.272998187877654,6.486046301168097,,,0.1359936127582278,0.13599361275822786,5.551115123125783e-17,0.13599361275822786,0.13599361275822786
51c9ba33,39,5.0,0.01,0,MHE (OSQP),osqp,0.36206291251657824,6.486046301168097,"single-shooting, smoothing",10,2.923825535665406,2.913300006184727,0.0444896553419288,2.8248000307939947,3.0802999972365797
51c9ba33,39,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.4766807645226511,6.486046301168097,"single-shooting, smoothing",10,0.9930060803743794,0.9920000447891653,0.06398067851187247,0.8084999863058329,1.1699000024236739
51c9ba33,39,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.4609959047927913,6.486046301168097,"single-shooting, smoothing",10,1.0171835110084069,1.0130999726243317,0.07253370784088038,0.8423000108450651,1.2395000085234642
51c9ba33,40,5.0,0.01,0,EKF,,nan,nan,,,0.1379999999252488,0.1379999999252488,0.0,0.1379999999252488,0.1379999999252488
51c9ba33,40,5.0,0.01,0,MHE (OSQP),osqp,nan,nan,"single-shooting, smoothing",10,4.289344591057129,3.1376999977510422,2.5952872555265496,0.32650004141032696,11.810999945737422
51c9ba33,40,5.0,0.01,0,MHE (PCIP),iterative-cg1,nan,nan,"single-shooting, smoothing",10,1.8724092017672054,1.859900017734617,0.08859109764790021,1.62390002515167,2.1229999838396907
51c9ba33,40,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,nan,nan,"single-shooting, smoothing",10,2.9648200979412396,2.9562999843619764,0.06937380930540442,2.8342000441625714,3.1721999985165894
51c9ba33,41,5.0,0.01,0,EKF,,6.2666901183986665,6.887914550697825,,,0.1361429141304584,0.1361429141304584,0.0,0.1361429141304584,0.1361429141304584
51c9ba33,41,5.0,0.01,0,MHE (OSQP),osqp,0.3056899689430036,6.887914550697825,"single-shooting, smoothing",10,2.938989840913564,2.9306000215001404,0.0428881376966711,2.85649998113513,3.0657000024802983
51c9ba33,41,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.4079405301533496,6.887914550697825,"single-shooting, smoothing",10,0.9781850526403439,0.972100009676069,0.06351737959859424,0.799100031144917,1.1696000001393259
51c9ba33,41,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.40869781315156556,6.887914550697825,"single-shooting, smoothing",10,0.999235271049192,0.992499990388751,0.06470283031782183,0.8593000238761306,1.1835000477731228
51c9ba33,42,5.0,0.01,0,EKF,,nan,nan,,,0.13812055891219846,0.13812055891219846,0.0,0.13812055891219846,0.13812055891219846
51c9ba33,42,5.0,0.01,0,MHE (OSQP),osqp,nan,nan,"single-shooting, smoothing",10,2.9252849984914064,2.89725000038743,0.4640604574761884,1.5775999636389315,3.8848999538458884
51c9ba33,42,5.0,0.01,0,MHE (PCIP),iterative-cg1,nan,nan,"single-shooting, smoothing",10,1.0106333376218875,0.997499970253557,0.08014296506570741,0.8750999695621431,1.2617000029422343
51c9ba33,42,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,nan,nan,"single-shooting, smoothing",10,1.1392320040613413,1.1260999599471688,0.19500213896737606,0.7239999831654131,1.7590000061318278
51c9ba33,43,5.0,0.01,0,EKF,,6.276615287264602,6.530077211982008,,,0.13834930130999962,0.1383493013099996,2.7755575615628914e-17,0.1383493013099996,0.1383493013099996
51c9ba33,43,5.0,0.01,0,MHE (OSQP),osqp,0.40572717540260617,6.530077211982008,"single-shooting, smoothing",10,2.9023151781595,2.8996999899391085,0.03171915858714168,2.8050000546500087,2.9999000253155828
51c9ba33,43,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.3513821312959575,6.530077211982008,"single-shooting, smoothing",10,0.9831788577533171,0.9778999956324697,0.07463611664594608,0.7674000225961208,1.1915999930351973
51c9ba33,43,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.3081650499888758,6.530077211982008,"single-shooting, smoothing",10,1.0168751062666799,1.005949976388365,0.07186067587501815,0.845499977003783,1.2277999776415527
51c9ba33,44,5.0,0.01,0,EKF,,nan,nan,,,0.13707445117881045,0.1370744511788105,5.551115123125783e-17,0.1370744511788105,0.1370744511788105
51c9ba33,44,5.0,0.01,0,MHE (OSQP),osqp,nan,nan,"single-shooting, smoothing",10,2.1272562407830264,2.0455499761737883,1.2130570236826832,0.2229000092484057,4.445000027772039
51c9ba33,44,5.0,0.01,0,MHE (PCIP),iterative-cg1,nan,nan,"single-shooting, smoothing",10,1.8550410573000693,1.8396999803371727,0.07728998963794131,1.6748999478295445,2.08609999390319
51c9ba33,44,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,nan,nan,"single-shooting, smoothing",10,2.9630839552187904,2.9553999775089324,0.0726395826498152,2.8276999946683645,3.1886999495327473
51c9ba33,45,5.0,0.01,0,EKF,,6.291402517799255,6.844948517320992,,,0.13619900203334123,0.1361990020333412,2.7755575615628914e-17,0.1361990020333412,0.1361990020333412
51c9ba33,45,5.0,0.01,0,MHE (OSQP),osqp,0.9032160558460093,6.844948517320992,"single-shooting, smoothing",10,2.903277556379407,2.8956999885849655,0.03984273754067693,2.793300023768097,3.0462000286206603
51c9ba33,45,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.5097315751897561,6.844948517320992,"single-shooting, smoothing",10,0.9943422728493938,0.9875000105239451,0.07146022722106281,0.8087999885901809,1.193900010548532
51c9ba33,45,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.46126166517391287,6.844948517320992,"single-shooting, smoothing",10,1.0828626312224081,1.064100011717528,0.0954615959364348,0.8423000108450651,1.337299996521324
51c9ba33,46,5.0,0.01,0,EKF,,6.285866562889554,7.0153588465895735,,,0.15376646702778257,0.15376646702778257,0.0,0.15376646702778257,0.15376646702778257
51c9ba33,46,5.0,0.01,0,MHE (OSQP),osqp,0.31453550790308304,7.0153588465895735,"single-shooting, smoothing",10,2.9868050376500497,2.962099970318377,0.08793585668686568,2.8664999990724027,3.2659999560564756
51c9ba33,46,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.3070285187059928,7.0153588465895735,"single-shooting, smoothing",10,1.0469906244300848,1.0425499931443483,0.06544869255263956,0.8724000072106719,1.2355000362731516
51c9ba33,46,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.27439445935368384,7.0153588465895735,"single-shooting, smoothing",10,1.0803160758296295,1.0765999904833734,0.06414654639701958,0.9053999674506485,1.2761999969370663
51c9ba33,47,5.0,0.01,0,EKF,,6.279494897474911,6.659351648959352,,,0.14074730543705988,0.14074730543705993,5.551115123125783e-17,0.14074730543705993,0.14074730543705993
51c9ba33,47,5.0,0.01,0,MHE (OSQP),osqp,0.45943494802971985,6.659351648959352,"single-shooting, smoothing",10,2.920143880266223,2.90089996997267,0.058479339205740125,2.7871999773196876,3.1166999833658338
51c9ba33,47,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.38984528419249453,6.659351648959352,"single-shooting, smoothing",10,1.0674953772030975,1.057450019288808,0.06641151181027093,0.9052000241354108,1.2540000025182962
51c9ba33,47,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.3513190844609077,6.659351648959352,"single-shooting, smoothing",10,1.0786936843865795,1.0748999775387347,0.06894098399346923,0.9000000427477062,1.2732999748550355
51c9ba33,48,5.0,0.01,0,EKF,,6.27478401104307,6.511090893509568,,,0.1384445110348959,0.13844451103489586,5.551115123125783e-17,0.13844451103489586,0.13844451103489586
51c9ba33,48,5.0,0.01,0,MHE (OSQP),osqp,0.39591845755565885,6.511090893509568,"single-shooting, smoothing",10,2.92496361369901,2.9021500376984477,0.07838567169205671,2.833399979863316,3.309599997010082
51c9ba33,48,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.3237749125539827,6.511090893509568,"single-shooting, smoothing",10,1.0559531263425015,1.0506000253371894,0.06214574868265637,0.9001000435091555,1.2326000141911209
51c9ba33,48,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.27435780420217504,6.511090893509568,"single-shooting, smoothing",10,1.0809000016127237,1.0729000205174088,0.07076936243783467,0.902600004337728,1.278500014450401
51c9ba33,49,5.0,0.01,0,EKF,,6.2823872737526285,6.559661385163375,,,0.13835688619809353,0.13835688619809355,2.7755575615628914e-17,0.13835688619809355,0.13835688619809355
51c9ba33,49,5.0,0.01,0,MHE (OSQP),osqp,0.31886132146533863,6.409717435021272,"single-shooting, smoothing",10,2.8964986263303345,2.88909999653697,0.0383968263219451,2.7925000176765025,3.0200000037439167
51c9ba33,49,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.32756722852084996,6.409717435021272,"single-shooting, smoothing",10,1.0514693113047793,1.0455999872647226,0.0682683528869254,0.8848000434227288,1.250700035598129
51c9ba33,49,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.322197227556461,6.409717435021272,"single-shooting, smoothing",10,1.0691063150175308,1.062600000295788,0.0687445103897028,0.9327999432571232,1.2758999946527183
51c9ba33,50,5.0,0.01,0,EKF,,6.253377861818997,6.317714104618254,,,0.13957524945412922,0.13957524945412925,2.7755575615628914e-17,0.13957524945412925,0.13957524945412925
51c9ba33,50,5.0,0.01,0,MHE (OSQP),osqp,0.2754903515028246,6.167475946597237,"single-shooting, smoothing",10,2.902389749972646,2.8968999977223575,0.03501921789866812,2.8380999574437737,3.0112999957054853
51c9ba33,50,5.0,0.01,0,MHE (PCIP),iterative-cg1,0.2915504061418027,6.167475946597237,"single-shooting, smoothing",10,1.0392402515471357,1.0378000442869961,0.057108168112921354,0.8822999661788344,1.2005000025965273
51c9ba33,50,5.0,0.01,0,MHE (PCIP+L1AO),iterative-cg1,0.2885162411540898,6.167475946597237,"single-shooting, smoothing",10,1.0708460088784046,1.066849974449724,0.06388170607215223,0.8932000491768122,1.2467000051401556
